hospital_id,test_id
H1000,180
H1002,181
H1009,182
H1007,183
H1012,184
H1007,185
H1009,186
H1018,187
H1011,188
H1015,189
H1017,190
H1016,191
H1011,192
H1013,193
H1017,194
H1010,195
H1011,196
H1014,197
H1008,198
H1009,199
H1008,200
H1007,201
H1003,202
H1006,203
H1010,204
H1003,205
H1017,206
H1005,207
H1006,208
H1006,209
H1015,210
H1008,211
H1018,212
H1016,213
H1019,214
H1009,215
H1003,216
H1006,217
H1009,218
H1007,219
H1011,220
H1005,221
H1009,222
H1000,223
H1017,224
H1004,225
H1008,226
H1001,227
H1001,228
H1017,229
H1009,230
H1004,231
H1015,232
H1003,233
H1000,234
H1018,235
H1009,236
H1015,237
H1015,238
H1014,239
H1010,240
H1005,241
H1001,242
H1008,243
H1015,244
H1003,245
H1002,246
H1012,247
H1015,248
H1002,249
H1018,250
H1001,251
H1004,252
H1004,253
H1018,254
H1009,255
H1002,256
H1007,257
H1003,258
H1017,259
H1013,260
H1019,261
H1019,262
H1019,263
H1007,264
H1016,265
H1012,266
H1014,267
H1014,268
H1009,269
H1018,270
H1013,271
H1009,272
H1018,273
H1019,274
H1001,275
H1019,276
H1003,277
H1006,278
H1006,279
H1008,280
H1002,281
H1005,282
H1007,283
H1005,284
H1017,285
H1002,286
H1005,287
H1000,288
H1013,289
H1014,290
H1019,291
H1015,292
H1009,293
H1001,294
H1007,295
H1009,296
H1009,297
H1014,298
H1002,299
H1007,300
H1008,301
H1018,302
H1006,303
H1013,304
H1003,305
H1017,306
H1007,307
H1004,308
H1008,309
H1004,310
H1002,311
H1001,312
H1005,313
H1009,314
H1019,315
H1018,316
H1009,317
H1014,318
H1003,319
H1014,320
H1009,321
H1012,322
H1008,323
H1016,324
H1017,325
H1015,326
H1014,327
H1002,328
H1019,329
H1001,330
H1013,331
H1010,332
H1019,333
H1008,334
H1000,335
H1002,336
H1007,337
H1018,338
H1018,339
H1000,340
H1008,341
H1018,342
H1001,343
H1005,344
H1015,345
H1016,346
H1014,347
H1008,348
H1005,349
H1018,350
H1013,351
H1015,352
H1002,353
H1015,354
H1011,355
H1013,356
H1010,357
H1010,358
H1003,359
H1005,360
H1010,361
H1013,362
H1015,363
H1009,364
H1012,365
H1017,366
H1001,367
H1014,368
H1002,369
H1010,370
H1008,371
H1010,372
H1003,373
H1012,374
H1016,375
H1000,376
H1017,377
H1014,378
H1013,379
H1001,380
H1006,381
H1016,382
H1011,383
H1019,384
H1015,385
H1014,386
H1001,387
H1006,388
H1008,389
H1017,390
H1004,391
H1009,392
H1014,393
H1015,394
H1003,395
H1000,396
H1019,397
H1007,398
H1005,399
H1009,400
H1017,401
H1000,402
H1017,403
H1013,404
H1002,405
H1007,406
H1003,407
H1014,408
H1003,409
H1004,410
H1015,411
H1009,412
H1016,413
H1008,414
H1013,415
H1015,416
H1015,417
H1007,418
H1014,419
H1017,420
H1004,421
H1012,422
H1006,423
H1019,424
H1016,425
H1004,426
H1002,427
H1008,428
H1013,429
H1010,430
H1016,431
H1008,432
H1000,433
H1009,434
H1009,435
H1018,436
H1018,437
H1015,438
H1004,439
H1014,440
H1017,441
H1015,442
H1011,443
H1010,444
H1017,445
H1017,446
H1012,447
H1014,448
H1010,449
H1006,450
H1007,451
H1018,452
H1012,453
H1007,454
H1013,455
H1001,456
H1010,457
H1015,458
H1012,459
H1012,460
H1004,461
H1015,462
H1001,463
H1004,464
H1016,465
H1018,466
H1010,467
H1003,468
H1014,469
H1003,470
H1016,471
H1014,472
H1000,473
H1004,474
H1013,475
H1004,476
H1002,477
H1015,478
H1008,479
H1010,480
H1019,481
H1012,482
H1002,483
H1010,484
H1017,485
H1012,486
H1010,487
H1015,488
H1017,489
H1001,490
H1019,491
H1002,492
H1007,493
H1009,494
H1007,495
H1002,496
H1013,497
H1003,498
H1003,499
H1014,500
